Mite_0,Mite_1,Mite_2,Mildew_0,Mildew_1,Mildew_2,Micro_0,Micro_1,Micro_2,Photo_0,Photo_1,Photo_2,Dew_0,Dew_1,Dew_2,Lai_0,Lai_1,Lai_2,Dm_0,Dm_1,Dm_2,Nmin_0,Nmin_1,Nmin_2,Rain_0,Rain_1,Rain_2,Temp_0,Temp_1,Temp_2,Soil_0,Soil_1,Soil_2,Fert_0,Fert_1
0,2,1,1,1,2,2,1,2,1,2,1,1,1,2,0,0,0,1,1,1,2,1,1,0,2,0,2,0,2,2,1,1,1,2
1,1,1,2,1,0,1,0,2,1,0,2,1,1,2,1,1,1,2,0,2,1,1,0,1,1,0,1,0,2,0,0,1,0,1
2,0,2,0,0,1,1,1,1,0,0,1,1,0,1,2,1,1,0,1,1,2,2,0,2,2,1,2,0,2,0,1,2,0,2
2,2,2,0,2,2,2,0,1,0,0,0,2,2,2,0,0,0,2,0,2,1,1,2,2,0,0,1,2,2,1,0,0,1,0
2,1,1,0,0,2,1,1,1,0,2,1,0,1,2,2,0,1,2,2,1,0,2,2,0,0,1,1,2,1,1,2,2,2,0
1,2,0,2,0,2,1,1,2,1,2,1,2,2,1,1,1,1,2,2,2,0,1,1,0,1,2,1,0,1,0,1,0,1,1
1,1,1,1,0,2,1,0,1,2,2,2,2,1,2,2,0,2,2,2,2,2,1,1,2,1,1,1,2,1,0,0,0,0,0
1,2,2,1,2,0,0,1,0,1,0,0,1,1,1,2,0,0,0,0,1,1,1,1,2,1,1,1,1,2,1,2,0,0,2
0,1,1,0,0,1,2,2,0,1,1,0,1,1,1,0,2,0,1,2,0,2,2,0,0,0,2,0,1,0,1,0,2,0,1
1,1,2,1,1,1,1,0,1,2,1,0,2,2,1,1,2,1,0,1,0,0,2,0,1,2,1,2,0,2,0,2,0,0,1
1,2,1,1,1,0,1,2,1,0,2,2,0,0,0,0,0,2,1,0,1,1,1,2,1,2,0,1,1,1,0,2,2,0,2
1,2,1,1,1,1,2,1,0,0,2,2,1,1,2,0,1,0,2,0,2,1,0,0,2,0,2,1,0,2,2,1,0,1,1
1,0,0,2,1,1,1,2,2,1,2,0,0,1,1,2,0,1,2,0,1,1,0,1,2,0,0,0,0,0,0,0,0,1,1
1,2,2,1,0,1,1,2,2,2,0,0,1,2,0,0,1,1,1,1,1,0,2,0,1,1,2,1,2,1,2,0,0,2,2
0,0,1,1,0,1,0,0,0,0,2,1,0,0,2,1,0,1,2,1,0,2,1,1,0,1,1,2,0,1,2,0,0,2,0
0,1,2,2,2,0,0,2,0,0,1,0,2,0,1,0,1,1,2,0,0,0,1,2,0,2,2,2,1,2,1,0,1,0,2
1,1,0,1,1,1,2,1,0,1,2,2,0,2,1,2,2,1,1,0,1,2,2,1,0,1,1,0,2,1,2,1,1,0,2
0,1,2,2,0,0,0,2,1,1,1,1,1,2,1,0,2,0,1,0,1,1,2,1,0,1,0,1,2,2,2,2,0,0,2
1,1,0,2,2,1,2,0,1,1,1,0,1,0,0,1,0,2,1,0,1,2,1,0,0,1,2,1,0,1,1,1,1,0,0
2,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,1,1,0,1,0,1,0,1,2,1,2,1,1,0,0,1,0
0,1,1,1,2,1,1,1,0,2,1,1,2,0,1,1,1,2,2,0,1,0,0,1,0,0,1,1,2,0,1,1,2,0,2
1,2,0,0,1,1,2,1,1,2,0,1,1,2,1,0,0,0,0,1,2,2,1,1,1,2,2,2,1,1,1,0,1,1,0
2,1,0,0,2,0,1,0,1,0,0,2,1,0,0,0,1,2,0,0,1,1,0,0,0,2,1,1,1,0,1,2,2,1,1
1,0,2,1,1,0,2,1,1,2,0,1,2,2,2,0,2,2,0,2,1,1,2,1,0,2,0,2,1,1,0,0,0,1,1
0,2,0,0,1,2,1,2,0,2,2,2,2,0,1,0,0,1,1,1,0,0,1,2,0,2,1,1,1,2,0,0,2,1,1
0,1,0,2,2,0,2,2,0,2,1,1,0,2,2,2,1,2,1,2,1,0,1,0,0,2,1,0,1,1,1,2,0,0,2
0,1,1,1,1,0,0,1,1,0,0,0,2,2,2,0,1,2,0,0,2,2,2,2,1,1,1,1,1,2,1,1,1,1,2
0,2,0,2,1,0,2,1,0,1,1,0,0,2,2,1,2,1,1,2,2,0,0,1,1,1,2,0,0,1,2,1,1,2,2
0,1,2,2,0,1,1,1,0,1,2,2,2,1,2,2,2,2,2,0,1,2,2,0,0,1,2,2,0,0,2,1,1,2,0
2,0,2,0,1,2,2,1,2,0,1,1,2,2,0,0,0,0,0,2,1,2,1,1,1,0,2,2,0,2,2,0,0,2,1
2,0,0,0,0,2,0,1,1,1,1,1,2,1,0,1,1,1,1,1,1,1,1,2,1,2,1,2,2,2,1,0,2,0,2
2,2,1,2,2,1,0,2,1,0,2,0,0,2,2,1,1,1,0,0,0,1,0,1,1,1,1,2,1,0,2,1,2,2,2
0,0,0,0,2,2,1,1,1,1,1,1,2,2,0,1,2,1,0,1,2,2,1,0,2,2,0,2,2,2,2,2,0,1,1
2,0,1,0,1,2,2,0,0,0,0,0,1,2,1,2,1,2,1,0,0,2,1,1,0,2,2,1,2,0,0,1,2,2,0
0,2,1,1,0,1,1,1,2,2,2,0,0,1,1,1,2,1,1,1,0,2,0,2,0,1,2,0,2,0,2,2,2,1,1
0,1,0,1,2,2,1,2,1,2,1,1,0,0,0,0,0,2,1,2,2,2,2,0,0,1,2,1,1,1,1,0,1,0,0
1,1,0,1,0,2,2,1,0,1,2,0,2,2,1,2,1,1,1,2,0,1,1,1,1,2,0,1,0,1,1,1,1,0,2
2,0,1,1,2,2,1,1,1,1,2,1,2,0,0,2,1,2,1,1,2,2,1,1,0,0,0,2,1,2,2,1,2,0,1
1,1,2,0,2,1,2,1,1,1,2,0,2,1,1,1,1,1,1,2,0,1,0,0,1,2,2,2,2,0,1,1,1,1,1
0,2,2,1,2,1,1,1,1,2,2,0,2,1,2,0,1,1,2,1,0,1,0,2,0,2,0,0,1,0,0,1,1,1,1
1,1,1,2,0,1,2,2,1,1,2,1,2,2,1,0,2,0,1,2,1,1,0,1,1,2,0,1,2,0,1,0,2,1,2
1,0,0,0,0,2,1,1,0,2,1,2,1,0,0,1,2,0,1,1,2,1,2,2,1,2,1,0,1,0,0,0,1,2,2
1,2,2,1,2,2,1,1,2,1,2,0,1,2,0,0,2,1,0,2,0,1,1,0,0,2,1,1,2,0,1,0,0,0,0
0,1,1,0,2,1,2,2,0,0,0,0,0,1,1,1,1,0,2,1,0,1,1,1,2,0,2,0,0,0,0,2,2,1,2
0,1,1,1,2,1,2,2,1,2,2,1,0,2,2,0,2,2,1,1,2,1,2,2,1,0,0,0,1,1,1,1,1,0,2
2,1,2,1,1,0,1,0,1,2,1,1,1,1,2,1,1,1,2,1,0,2,2,1,1,0,0,1,1,1,1,0,0,1,2
2,1,2,1,2,0,1,1,0,0,1,2,1,1,1,0,1,0,1,0,2,0,2,1,0,1,2,2,0,2,0,1,1,1,2
2,2,2,2,2,2,1,2,1,1,0,1,1,1,1,1,0,0,0,1,2,0,2,1,1,0,1,1,2,0,2,0,2,2,0
1,1,0,0,1,2,2,0,0,2,0,1,1,1,0,0,0,0,2,0,0,2,2,2,1,2,1,0,2,1,0,0,0,1,1
0,1,0,1,2,2,1,0,0,2,2,1,1,0,2,0,2,0,1,2,2,2,1,1,2,0,2,1,1,1,2,2,1,1,2
2,1,1,0,0,1,2,0,2,2,2,1,1,1,0,2,1,0,2,1,1,0,0,2,1,0,1,0,1,1,0,0,2,1,0
0,0,0,2,2,2,1,2,2,0,0,2,1,2,0,2,2,1,1,1,0,0,0,1,0,0,0,1,0,2,0,2,2,0,0
2,2,0,2,2,0,0,1,0,2,1,0,2,0,1,0,1,1,2,0,1,1,2,2,1,2,1,2,0,1,0,1,1,0,1
0,1,1,1,2,0,2,1,1,2,2,2,0,1,2,1,2,0,0,1,1,2,0,2,0,2,2,2,1,2,1,1,2,2,1
0,2,2,1,1,2,1,0,1,2,1,1,0,2,2,0,0,0,0,1,0,1,1,1,1,1,1,2,1,2,0,0,2,2,2
1,2,2,0,0,2,1,1,0,2,0,2,0,1,2,0,0,2,2,0,1,0,2,2,0,0,1,2,0,1,2,0,1,1,2
0,2,1,0,0,1,1,2,1,1,2,1,0,2,2,1,2,0,0,2,2,2,1,0,0,1,1,2,1,2,2,0,0,0,2
0,1,1,2,2,0,0,0,1,0,1,0,0,0,0,1,2,0,0,2,2,0,0,1,1,1,0,0,1,1,0,2,1,0,2
1,1,1,0,0,1,1,2,0,1,1,1,0,2,1,0,2,1,1,0,0,0,2,0,1,0,2,2,0,0,1,1,1,1,1
2,0,0,1,0,2,0,0,2,0,0,1,1,2,2,1,0,2,1,2,0,2,2,1,1,2,1,0,1,0,0,1,0,1,1
2,0,1,2,2,1,1,0,1,2,2,2,0,1,0,2,1,0,2,0,0,0,1,0,1,2,1,2,1,2,1,0,2,1,0
2,0,0,1,0,0,2,0,0,2,1,2,2,0,1,2,1,1,1,2,1,0,2,0,2,2,1,2,2,1,1,0,0,1,1
2,0,2,1,1,2,1,0,1,2,0,2,0,2,1,0,0,1,1,2,1,1,1,1,2,0,2,1,2,1,1,2,1,2,0
0,1,0,1,0,2,2,1,1,1,1,1,0,0,2,1,2,1,1,0,2,0,2,1,2,2,2,2,1,0,0,1,0,1,0
0,1,0,1,1,1,2,2,2,0,1,0,2,2,1,0,0,0,0,0,1,0,0,0,2,1,2,0,0,1,2,1,1,1,0
1,2,0,0,1,0,1,2,2,1,0,0,1,1,1,0,2,1,1,0,1,1,2,1,1,2,0,2,1,2,1,0,0,1,1
1,1,0,0,2,0,0,1,1,2,0,0,0,2,0,1,2,0,1,2,2,2,0,0,0,1,1,2,1,1,1,0,2,1,1
2,1,1,0,0,2,0,1,1,2,0,1,1,2,1,2,1,2,1,1,2,1,2,1,1,1,2,1,0,1,1,1,1,2,1
2,2,2,0,2,1,2,0,2,1,2,2,1,1,1,1,0,1,1,1,2,1,2,0,1,2,2,0,1,1,2,1,0,1,2
1,1,2,2,0,0,2,2,1,1,1,1,2,0,0,1,2,2,2,0,2,1,2,1,2,1,2,1,0,2,1,1,0,0,0
0,0,2,1,2,0,0,1,2,1,1,2,2,2,2,0,1,2,2,0,2,2,0,1,0,2,2,1,0,1,0,0,1,1,0
1,1,0,1,0,1,2,1,0,2,0,2,0,1,2,1,2,1,1,0,1,1,1,1,1,0,1,1,0,1,1,2,1,0,1
0,0,2,0,0,0,1,2,1,2,0,0,1,1,2,1,1,2,2,0,1,2,2,1,1,2,0,1,2,2,0,1,0,0,1
2,2,1,1,2,1,2,0,0,1,2,0,1,0,2,0,2,0,1,2,0,0,1,0,0,0,1,2,0,1,0,2,1,2,1
2,1,1,1,0,2,2,0,2,2,1,0,0,1,1,0,2,1,2,1,1,1,0,1,1,0,2,0,2,2,1,2,2,2,1
0,0,1,1,1,0,1,1,2,0,2,1,2,1,2,0,2,2,2,1,1,1,2,0,2,0,0,1,1,1,1,0,0,1,2
1,1,2,1,2,1,1,0,0,1,0,2,0,0,2,0,1,1,2,2,2,2,1,0,1,0,0,1,2,0,1,1,0,0,2
1,0,0,0,1,1,1,1,0,2,1,1,2,2,0,2,1,1,2,2,2,2,1,1,2,1,1,0,2,1,1,1,2,1,2
2,1,0,0,2,0,1,0,0,0,1,0,0,2,2,2,1,0,1,2,2,2,0,0,2,1,0,2,2,2,2,1,1,1,1
1,0,1,2,2,0,0,0,1,0,2,2,2,2,0,0,0,0,1,1,0,0,2,0,0,0,1,2,0,2,1,2,1,1,0
1,0,0,0,1,1,1,1,0,2,1,0,1,2,2,0,1,0,2,2,1,0,1,1,1,0,0,0,1,1,2,2,2,1,2
2,0,1,2,0,0,1,0,1,2,2,1,2,2,1,0,1,2,2,0,2,1,0,1,1,1,1,2,2,2,1,2,1,2,2
0,2,1,0,1,0,2,1,1,1,2,0,0,1,2,1,0,1,2,1,2,1,2,2,0,1,0,1,0,1,2,1,2,1,0
0,1,2,2,0,0,1,1,0,2,1,1,0,0,2,2,0,2,1,1,0,1,1,2,1,2,2,1,0,1,1,1,1,1,2
0,0,1,2,1,1,1,1,1,1,0,1,2,1,1,1,1,1,1,2,2,1,1,0,1,2,1,1,2,2,2,1,1,2,1
0,1,0,0,0,0,1,2,0,2,0,0,2,2,2,2,1,0,1,2,0,1,1,1,0,0,2,1,2,0,1,2,1,2,1
1,2,2,1,0,2,1,1,0,2,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,2,2,0,0,2,1,2,1,1,0
2,1,1,2,1,0,1,2,2,0,1,2,1,1,0,0,2,1,1,0,1,1,1,0,1,0,1,0,2,0,0,1,0,1,2
0,0,1,1,2,1,0,0,0,0,2,2,0,2,1,2,2,2,0,1,1,1,1,2,0,1,1,0,2,1,2,2,1,1,2
1,2,0,0,0,0,1,2,2,2,2,1,1,2,1,0,1,2,2,1,0,1,2,1,1,2,2,1,2,1,1,0,2,2,1
2,2,1,0,1,0,0,2,2,0,1,0,1,1,2,1,1,2,1,1,2,1,1,2,0,0,1,1,2,1,0,2,1,0,2
1,1,2,2,0,0,2,0,2,1,2,2,0,1,2,0,0,0,2,2,1,0,2,1,1,0,0,2,0,1,0,0,0,1,1
0,2,1,2,1,1,1,2,1,1,1,2,0,0,2,2,1,1,1,0,1,0,2,0,0,0,2,1,2,1,0,1,1,2,0
0,2,0,0,2,1,1,1,0,1,2,1,0,1,0,0,0,1,2,2,1,1,0,1,2,2,2,2,2,0,2,1,0,1,2
2,2,2,2,2,0,0,0,2,1,0,1,1,1,1,1,0,2,0,0,1,0,0,0,2,1,2,2,1,2,1,1,1,0,0
0,1,2,2,2,0,0,1,2,2,2,1,0,2,2,2,0,2,2,2,1,0,2,0,1,0,1,1,2,1,2,0,1,0,1
0,0,1,0,2,0,2,0,0,1,1,2,2,1,0,1,2,0,1,1,1,2,1,2,2,1,1,0,1,2,1,1,0,1,0
0,0,2,1,0,1,2,2,0,2,1,0,2,0,1,2,2,2,1,1,1,1,0,1,1,1,2,2,0,0,0,2,0,0,1
1,0,1,2,1,0,0,2,0,1,0,1,0,2,0,1,0,0,1,1,2,2,1,2,2,0,1,2,2,0,2,0,0,2,2
1,1,0,0,2,0,1,1,2,1,0,1,0,0,1,2,0,1,2,1,1,1,1,1,1,1,0,0,0,1,0,1,0,2,1
2,1,2,1,1,0,2,2,1,1,0,1,0,0,2,2,0,0,1,0,1,1,2,1,1,2,1,0,0,2,1,2,2,2,2
1,1,1,2,2,0,2,1,1,2,0,2,0,2,2,2,0,1,0,0,0,1,1,0,0,1,2,1,0,0,0,2,2,2,1
0,0,1,1,2,1,1,1,2,2,1,1,0,2,1,0,0,2,2,1,0,0,2,2,1,1,0,0,2,2,0,1,2,1,1
0,2,0,2,2,2,2,1,1,2,2,0,0,0,0,0,1,0,1,0,1,1,0,0,1,2,2,1,1,1,0,1,0,1,0
2,1,1,0,0,0,0,1,1,1,2,2,1,2,1,0,1,0,0,1,0,2,1,0,0,2,1,1,0,1,1,1,1,0,0
0,2,0,2,0,1,1,1,0,2,1,1,1,2,0,1,1,2,2,2,0,0,0,0,0,0,2,1,1,0,1,0,2,1,2
2,0,2,2,1,2,1,2,0,2,1,1,0,1,2,1,2,2,2,1,2,1,2,0,1,2,1,0,2,0,0,1,2,2,0
2,0,1,2,2,2,2,0,0,0,1,1,0,1,2,1,2,1,1,0,2,1,0,1,0,2,2,2,1,1,1,0,0,2,0
2,1,1,1,2,2,1,0,1,1,1,1,1,2,1,1,2,2,1,1,2,1,1,1,0,1,2,2,1,2,1,1,1,1,2
0,0,2,1,1,0,1,0,0,0,2,2,0,0,2,0,1,2,2,2,2,1,1,0,2,0,2,1,2,1,2,1,1,1,0
1,2,2,1,2,2,1,1,2,2,2,0,1,0,0,0,1,2,1,2,0,1,2,1,1,0,1,1,0,1,0,1,0,1,0
2,1,1,2,0,0,1,2,1,1,2,1,2,1,1,2,0,2,0,2,0,2,1,1,2,2,0,1,2,0,1,1,1,0,1
1,1,2,1,1,2,2,0,2,2,0,1,2,1,1,0,0,0,2,2,0,2,1,2,2,1,0,2,0,2,2,1,1,2,0
2,2,2,1,0,1,0,2,1,2,2,0,2,1,2,1,2,1,2,2,1,0,2,1,2,0,1,0,1,1,1,1,0,2,2
2,0,0,0,1,1,1,1,2,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,2,0,0,1,1,1,2
2,1,1,1,1,1,1,0,1,2,1,0,2,0,2,2,2,0,2,2,0,1,1,2,1,2,2,1,2,1,0,0,2,1,2
0,1,2,0,1,1,2,0,1,2,1,1,2,0,2,2,0,0,2,0,2,0,2,2,2,2,0,1,0,2,2,2,0,1,2
1,1,1,0,2,1,1,0,2,1,1,0,1,1,1,0,1,2,2,1,1,0,2,1,2,1,1,0,1,0,1,1,1,1,0
0,1,1,0,0,2,2,1,2,1,1,1,1,2,0,1,1,2,0,0,2,0,1,2,1,0,1,0,0,2,2,2,0,1,2
2,2,0,1,0,0,1,2,1,0,1,2,0,0,1,0,1,0,0,1,0,1,2,0,1,1,1,1,2,1,2,1,1,0,2
2,0,0,1,1,1,1,1,2,2,2,0,0,0,0,0,1,1,1,1,0,2,2,0,2,1,2,1,0,2,1,2,2,0,1
0,0,2,1,2,0,2,0,1,2,2,2,2,2,1,2,1,0,1,2,1,2,0,0,2,0,1,2,0,0,1,1,1,0,2
1,0,0,2,1,1,1,0,0,1,1,2,1,0,1,0,1,0,1,0,1,2,1,1,2,0,1,1,0,1,1,1,1,2,2
0,1,2,1,1,1,0,1,2,1,1,1,1,0,1,1,1,1,0,2,2,1,1,1,0,1,1,1,0,0,2,1,1,2,2
1,0,2,0,1,1,1,2,1,0,2,0,0,2,2,1,2,2,1,0,2,1,1,0,0,1,1,1,1,0,0,0,2,2,1
1,2,1,1,0,2,2,0,0,1,2,0,0,0,2,1,1,2,0,1,2,0,1,2,0,0,0,2,0,0,0,2,0,1,1
0,0,0,1,1,2,1,1,0,0,0,0,0,0,2,0,1,2,1,1,1,0,2,2,0,1,1,2,1,1,0,1,2,2,2
2,1,0,1,0,0,2,0,1,0,2,1,2,0,1,1,0,1,2,0,1,1,0,2,0,1,1,0,1,0,2,0,2,2,0
0,1,0,1,1,0,1,0,2,2,0,2,1,1,1,1,0,2,2,2,0,1,1,2,1,0,2,1,1,2,2,1,2,0,0
2,1,1,0,0,1,2,0,1,2,0,2,1,2,2,2,1,2,2,1,2,0,1,2,1,0,1,0,1,0,2,1,2,0,0
2,2,0,1,1,1,2,1,2,2,2,2,2,0,2,0,1,1,1,1,0,2,1,2,0,2,1,0,2,2,2,1,2,1,2
2,2,2,2,2,0,1,2,2,1,0,0,1,2,2,1,2,2,2,2,1,1,1,2,2,1,1,0,1,0,1,1,1,0,2
2,2,0,0,1,0,0,0,2,1,0,1,2,1,0,2,1,1,0,1,2,0,2,0,2,2,2,1,1,0,0,0,0,1,1
2,1,1,1,1,0,2,2,1,0,1,0,1,0,0,1,0,1,2,1,1,2,2,1,1,1,0,1,0,0,0,1,0,0,0
1,0,2,0,2,1,2,1,2,1,1,1,0,0,1,2,1,1,2,2,2,2,0,1,0,1,1,0,0,1,2,2,2,1,2
1,1,1,0,1,1,1,2,2,1,0,2,1,2,0,0,0,2,1,0,0,0,1,1,1,1,2,2,2,0,1,1,1,0,0
2,1,2,1,2,1,1,0,1,1,1,1,1,2,2,0,2,2,1,1,0,1,1,1,2,0,1,0,0,2,2,2,1,0,1
1,2,1,2,1,1,1,1,0,0,0,2,1,0,0,2,1,2,1,0,2,1,0,0,2,2,1,1,0,1,2,0,2,1,2
2,1,1,2,1,0,0,0,2,1,2,2,1,0,2,0,1,1,1,2,2,2,2,1,0,2,0,2,0,0,1,2,1,0,2
2,2,2,1,2,2,0,1,0,1,2,2,1,1,1,0,0,0,0,1,1,0,1,1,2,2,2,0,0,2,2,1,2,2,1
2,2,1,1,2,0,2,1,0,0,1,0,1,1,0,0,1,1,2,1,1,0,1,2,1,1,0,2,0,2,1,1,1,2,0
0,2,1,2,1,1,1,2,2,1,1,2,2,1,2,2,2,1,2,2,2,0,2,1,2,0,0,2,0,2,1,1,1,2,1
2,2,0,2,2,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,2,0,2,0,2,0,0,0,0,2,2,0,2,2
2,0,1,1,2,1,2,1,0,1,0,0,0,0,1,0,2,1,0,1,2,2,1,1,2,2,0,0,1,0,1,0,1,1,1
2,1,2,0,1,0,1,2,2,2,2,1,1,1,1,2,1,2,0,2,2,0,1,0,1,1,1,2,1,1,0,0,0,0,1
1,0,2,1,2,0,0,2,0,0,2,2,1,1,2,1,1,2,0,1,0,2,1,1,1,1,2,1,0,1,1,1,1,2,2
2,1,1,1,1,0,0,1,2,1,1,1,1,0,1,0,2,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,2,2,1
0,1,1,1,0,0,1,0,2,0,1,0,1,0,0,0,2,1,1,1,2,0,2,1,1,0,1,2,1,1,0,0,2,2,0
1,1,2,0,0,1,1,0,1,1,2,2,0,1,0,1,1,2,0,2,1,2,0,2,0,0,1,2,0,1,1,1,2,2,2
1,2,0,0,2,0,2,0,1,1,1,2,2,2,1,0,2,2,1,0,2,1,0,2,1,2,2,1,1,1,1,1,2,2,2
2,0,0,1,2,2,2,1,1,1,2,2,0,2,0,2,1,0,2,2,2,0,1,0,1,0,0,1,2,2,1,2,0,1,2
0,2,2,0,2,1,0,1,2,0,1,1,1,0,1,1,0,1,1,2,0,0,1,2,0,1,0,1,1,1,2,2,1,2,1
0,2,1,0,2,2,2,1,2,1,0,2,1,1,2,2,1,0,2,1,2,2,2,2,1,2,1,1,2,2,1,1,2,1,2
0,2,1,2,1,0,1,0,1,0,0,1,1,2,2,0,1,2,0,0,2,1,0,0,0,1,1,2,2,1,0,0,1,1,2
0,2,1,0,2,2,2,0,2,1,2,1,2,1,1,0,0,2,2,1,1,1,1,1,2,2,0,1,1,1,0,2,2,1,2
0,2,2,1,1,1,1,2,0,2,0,1,1,1,1,1,0,1,1,2,1,2,0,0,2,0,2,1,2,2,1,2,2,0,1
1,1,1,0,2,0,1,1,1,0,2,2,1,1,1,2,2,0,0,2,2,2,1,0,0,0,1,0,2,2,0,2,1,0,1
1,0,1,0,2,0,2,0,1,2,2,0,2,2,0,2,2,1,1,1,1,1,2,1,0,0,0,0,1,1,0,2,0,0,0
0,1,2,2,2,1,1,2,0,1,0,2,0,2,1,1,1,0,1,0,1,1,1,0,1,2,0,2,2,0,2,0,1,1,0
0,2,1,2,0,2,2,0,0,1,1,0,1,0,0,1,1,1,2,2,1,2,2,0,0,0,0,0,1,0,2,1,2,1,0
0,0,0,1,0,1,1,1,1,2,0,2,0,0,0,0,2,2,2,2,1,1,2,1,1,2,2,2,0,0,1,0,1,2,2
1,1,2,1,1,2,0,0,1,2,1,1,2,1,1,0,2,0,0,1,2,1,0,2,1,2,0,2,2,1,1,2,2,0,1
1,1,0,1,0,0,2,1,0,0,0,0,0,1,1,0,1,2,0,2,1,1,1,0,1,0,0,1,2,1,0,0,2,1,0
1,1,1,0,2,1,0,0,0,1,1,0,2,0,0,1,1,2,1,1,0,1,1,0,1,0,1,1,1,1,2,1,0,0,1
2,2,1,2,1,0,2,0,0,1,0,1,0,1,1,0,0,0,2,1,0,2,0,1,0,1,1,2,1,2,0,1,2,0,1
2,2,0,1,2,0,0,0,2,1,1,2,2,0,1,2,2,1,2,0,2,2,1,2,2,1,0,2,1,0,0,1,1,0,1
1,1,2,2,1,1,1,2,0,1,0,1,2,0,1,1,0,2,2,1,0,1,1,1,2,1,0,1,0,1,2,2,0,1,0
2,1,1,1,1,0,1,2,0,1,1,2,1,1,0,1,0,0,2,1,2,2,2,2,1,2,1,0,1,1,2,1,0,1,0
